SECTION 1 — QUIZ QUESTIONS (edit the question text below)
Question Number,Field ID,Question Text,Subtitle
1,experience,How much Bitcoin experience do you have?,Be honest — there's no wrong answer.
2,learn,How do you like to learn?,Everyone's different. We'll match resources to your style.
3,interest,What's calling to you right now?,Pick what excites you most — we'll point you there next.

SECTION 2 — ANSWER OPTIONS (edit titles / descriptions / icons)
Question,Option ID,Option Title,Option Description,Icon
1,curious,Bitcoin curious,I've heard about it but don't really get it yet.,🌱
1,some,I've dabbled,"Bought a little, maybe have a wallet. Ready to go deeper.",📈
1,seasoned,Seasoned HODLer,I know the basics. Show me the advanced stuff.,🔥
2,reading,Reading,Give me a great book I can dive into.,📖
2,listening,Listening,"Podcasts while I drive, walk, or work.",🎧
2,watching,Watching,Videos and courses I can follow along with.,🎥
3,basics,Understand why Bitcoin matters,"The big picture — sound money, inflation, freedom.",💡
3,buying,Start stacking sats,I want to buy my first Bitcoin safely.,💱
3,storing,Store it safely,"Wallets, self-custody, keeping my sats secure.",🔐
3,earning,Earn yield on my Bitcoin,"Staking, interest accounts, putting my BTC to work.",💰
3,spending,Spend my Bitcoin,"Gift cards, eSIMs, real-world use.",🛒

SECTION 3 — ALL 45 COMBINATIONS (edit the Recommendation columns — leave blank to skip)
Experience,Learning Style,Interest,Profile Tag (shown to user),Recommendation 1 (Primary / START HERE),Recommendation 2,Recommendation 3,Recommendation 4
The Bitcoin Standard,Book,Amazon (asin: 1119473861),by Saifedean Ammous
Broken Money,Book,Amazon (asin: B0CG8985FR),by Lyn Alden
Inventing Bitcoin,Book,Amazon (asin: 1794326316),by Yan Pritzker — short primer under 100 pages
The Little Bitcoin Book,Book,Amazon (asin: 1641990503),by Bitcoin Collective — accessible beginner book
Mastering Bitcoin,Book,Amazon (asin: 1098150090),by Andreas Antonopoulos — technical bible
Programming Bitcoin,Book,Amazon (asin: 1492031496),by Jimmy Song — for builders/developers
The Bullish Case for Bitcoin,Book,Amazon (asin: 1737204118),by Vijay Boyapati — quick & clear
Browse Bitcoin Podcasts,Internal Page,podcasts.html,Links to your podcasts page
Browse Bitcoin Courses,Internal Page,courses.html,Links to your courses page
Browse Exchanges,Internal Page,exchanges.html,Links to your exchanges page
Browse Wallets,Internal Page,wallets.html,Links to your wallets page
Earn Yield (Nexo / Exchanges),Internal Page,exchanges.html,Anchored to Nexo on exchanges page
Gift Cards (Bitrefill),Internal Page,gift-cards.html,Links to your gift cards page
eSIMs (Bitrefill),Internal Page,esims.html,Links to your eSIMs page
